
                    NOCONV =        10
                    MIHAL  =   35
                    KONSG  =    0  KORT  =    5  KPP  =   25
ionization of element 12:K   was read to   4.339 eV
ionization of element 12:K   jon uses    4.339 eV
 OS done with ADS's routine.
 TOTAL FLUX= 1.9910E+07 ERGS/CM**2/S  TEFF=  770. K
 TOTAL FLUX= 1.9981E+07 ERGS/CM**2/S  TEFF=  770. K
1

 TEFF=  750. LOG G=  3.0                          

 *********************************************************************************
 *********************************************************************************






 M O D E L  P A R A M E T E R S  E T C .


 EFFECTIVE TEMPERATURE          750.  KELVIN
 TOTAL FLUX (= SIGMA*TEFF**4)  1.796E+07  ERGS/S/CM**2
 ACCELERATION OF GRAVITY   977.23722  CM/S**2 (i.e., log(g) =  2.99)
 Z/Zo (i.e. Oxygen/Oxygen_o) = 1.9E+04  C/O = 1.3E-03

 CONVECTION PARAMETERS
 PALFA (L/HP)=15.00,  PNY (NY)=80.00,  PY (Y)= 0.760
 Convection was, however, excluded in the uppermostNOCONV=  10 layers
 CONVECTION HAS BEEN INCLUDED IN THIS MODEL; ISTRAL=  0
 TURBULENCE PRESSURE IS NEGLECTED (PBETA<=0.)
 the Mihalas parameter was MIHAL=  35 layers
 THE MASS WAS ASSUMED TO BE RELM =  0.1
 -- but this computation is plane parallel 
The irradiation parameters, steff and irrin:   5778.    1
 convergence adjustment and criteria KORT,KPP,TCONV:    5     25        2.
derivative steps in solve: dpein,dtin  and method-pe: 0.0100 0.0100  2
 To increase Pe, ionization of element 12 (K=Potasium) was set to   4.339 eV in jonabs.dat (real value: 4.339 eV)
 The following  70 molecules are included  in the gas opacity 
  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO 
  LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO
  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be    Ca    Cl  
  C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  We did a resolution based set of os wavenumbers
 Total   7949 OS wavenumbers for Marcs radiative transf.
 Approximate resolution was   1500.
 OS interval: 400.0- 80013.8 cm^-1 (= 0.125- 25.000mu)
 Molecular equilibrium was treated by GGChem
 Electronpressure for continuum opacities was from GGChem
 THE STROEMGREN EQUATION HAS BEEN USED FOR THE UPPERMOST  35 POINTS


  LOG. ABUNDANCES USED IN MODEL CALCULATIONS
  H     HE    C     N     O     NE    NA    MG    AL    SI    S     K     CA    CR    FE    NI    TI
 12.00  8.42 10.32 13.89 13.22  8.96  6.17  7.53  6.37  7.51  7.14  5.08  6.31  5.64  7.45  6.23  4.90  5.50




 THE FOLLOWING MODEL WAS OBTAINED AFTER  2 ITERATION(S)


 C O R R E C T I O N S  I N  T H E  L A S T  I T E R A T I O N

 TEFF=  750. LOG G=  3.0                          

 K LOG(TauR)  TAUROSS      T       DELTA(T)     FCONV    DELTA(FCONV)  K
 8 -93.490 -34.998 -38.994 -23.835 -50.106 -70.764 -25.047 -14.727 -70.792 -52.636  -1.074 -93.925  -5.910   2.364 -99.000
 9 -91.609 -34.354 -38.161 -23.252 -48.991 -69.340 -24.543 -14.318 -69.309 -51.521  -1.117 -92.009  -5.693   2.308 -99.000
10 -89.552 -33.649 -37.246 -22.613 -47.751 -67.784 -23.992 -13.866 -67.688 -50.306  -1.178 -89.906  -5.452   2.240 -99.000
11 -87.315 -32.882 -36.249 -21.916 -46.378 -66.093 -23.393 -13.370 -65.926 -48.988  -1.259 -87.611  -5.187   2.160 -99.000
12 -84.870 -32.042 -35.156 -21.153 -44.851 -64.248 -22.738 -12.824 -63.999 -47.553  -1.366 -85.096  -4.892   2.068 -99.000
13 -81.984 -31.055 -33.864 -20.252 -43.014 -62.071 -21.969 -12.178 -61.723 -45.867  -1.518 -82.121  -4.542   1.947 -99.000
14 -79.751 -30.288 -32.862 -19.553 -41.576 -60.388 -21.373 -11.674 -59.964 -44.564  -1.641 -79.813  -4.268   1.853 -99.000
15 -78.296 -29.786 -32.207 -19.097 -40.636 -59.293 -20.982 -11.343 -58.820 -43.715  -1.718 -78.307  -4.089   1.795 -99.000
16 -76.902 -29.305 -31.580 -18.659 -39.733 -58.244 -20.607 -11.024 -57.725 -42.902  -1.792 -76.863  -3.918   1.738 -99.000
17 -75.480 -28.813 -30.939 -18.213 -38.808 -57.173 -20.223 -10.698 -56.608 -42.073  -1.867 -75.388  -3.746   1.682 -99.000
18 -73.985 -28.295 -30.265 -17.744 -37.835 -56.049 -19.820 -10.354 -55.436 -41.201  -1.945 -73.838  -3.568   1.623 -99.000
19 -72.395 -27.743 -29.547 -17.245 -36.798 -54.853 -19.390  -9.986 -54.190 -40.274  -2.025 -72.188  -3.383   1.562 -99.000
20 -70.696 -27.152 -28.780 -16.712 -35.687 -53.576 -18.929  -9.593 -52.860 -39.283  -2.110 -70.425  -3.193   1.496 -99.000
21 -68.883 -26.520 -27.961 -16.143 -34.495 -52.214 -18.437  -9.172 -51.443 -38.226  -2.197 -68.543  -3.001   1.428 -98.553
22 -66.940 -25.842 -27.082 -15.533 -33.201 -50.754 -17.909  -8.719 -49.924 -37.092  -2.289 -66.525  -2.812   1.354 -95.908
23 -65.047 -25.181 -26.227 -14.939 -31.912 -49.332 -17.394  -8.277 -48.446 -35.988  -2.378 -64.559  -2.648   1.282 -93.351
24 -63.501 -24.640 -25.527 -14.454 -30.824 -48.171 -16.972  -7.916 -47.240 -35.086  -2.450 -62.952  -2.531   1.223 -91.277
25 -62.186 -24.179 -24.931 -14.042 -29.865 -47.184 -16.613  -7.607 -46.216 -34.319  -2.508 -61.585  -2.443   1.174 -89.527
26 -60.862 -23.715 -24.332 -13.627 -28.860 -46.191 -16.251  -7.295 -45.186 -33.547  -2.566 -60.209  -2.368   1.126 -87.777
27 -59.483 -23.230 -23.706 -13.194 -27.763 -45.156 -15.873  -6.969 -44.113 -32.742  -2.625 -58.774  -2.302   1.077 -85.965
28 -58.021 -22.715 -23.043 -12.736 -26.547 -44.061 -15.472  -6.623 -42.978 -31.889  -2.686 -57.252  -2.244   1.026 -84.055
29 -56.465 -22.165 -22.336 -12.247 -25.197 -42.894 -15.043  -6.252 -41.771 -30.982  -2.750 -55.629  -2.192   0.974 -82.030
30 -54.809 -21.578 -21.582 -11.727 -23.740 -41.654 -14.585  -5.855 -40.488 -30.017  -2.817 -53.901  -2.143   0.921 -79.879
31 -53.018 -20.942 -20.766 -11.164 -22.364 -40.315 -14.090  -5.424 -39.104 -28.974  -2.891 -52.029  -2.094   0.867 -77.553
32 -51.373 -20.355 -20.014 -10.646 -21.558 -39.085 -13.632  -5.024 -37.834 -28.017  -2.961 -50.304  -2.049   0.820 -75.411
33 -49.985 -19.858 -19.377 -10.209 -21.048 -38.049 -13.244  -4.683 -36.764 -27.211  -3.019 -48.845  -2.009   0.784 -73.598
34 -49.097 -19.538 -18.969  -9.928 -20.737 -37.387 -12.995  -4.464 -36.082 -26.696  -3.058 -47.909  -1.984   0.762 -72.436
35 -47.752 -19.052 -18.349  -9.502 -20.270 -36.385 -12.616  -4.129 -35.049 -25.917  -3.117 -46.488  -1.944   0.729 -70.669
36 -46.356 -18.546 -17.703  -9.059 -19.783 -35.347 -12.221  -3.778 -33.980 -25.110  -3.181 -45.008  -1.901   0.697 -68.829
37 -44.891 -18.010 -17.022  -8.592 -19.269 -34.259 -11.804  -3.406 -32.862 -24.265  -3.250 -43.448  -1.855   0.665 -66.887
38 -43.340 -17.440 -16.298  -8.096 -18.720 -33.110 -11.359  -3.011 -31.681 -23.373  -3.326 -41.789  -1.803   0.633 -64.822
39 -41.730 -16.844 -15.542  -7.580 -18.147 -31.919 -10.894  -2.603 -30.459 -22.450  -3.412 -40.056  -1.748   0.601 -62.665
40 -40.241 -16.289 -14.839  -7.100 -17.613 -30.820 -10.461  -2.236 -29.333 -21.599  -3.493 -38.447  -1.696   0.575 -60.659
41 -38.867 -15.773 -14.187  -6.656 -17.116 -29.809 -10.058  -1.924 -28.297 -20.815  -3.569 -36.955  -1.644   0.555 -58.799
42 -37.459 -15.241 -13.517  -6.200 -16.603 -28.773  -9.643  -1.657 -27.239 -20.013  -3.646 -35.421  -1.589   0.537 -56.885
43 -35.966 -14.674 -12.805  -5.716 -16.056 -27.677  -9.200  -1.460 -26.121 -19.163  -3.725 -33.789  -1.527   0.523 -54.849
44 -34.342 -14.053 -12.027  -5.189 -15.456 -26.486  -8.715  -1.329 -24.909 -18.239  -3.809 -32.010  -1.457   0.510 -52.625
45 -32.644 -13.398 -11.210  -4.636 -14.823 -25.243  -8.203  -1.229 -23.647 -17.275  -3.896 -30.144  -1.379   0.501 -50.285
46 -30.909 -12.723 -10.370  -4.070 -14.170 -23.977  -7.675  -1.133 -22.364 -16.291  -3.981 -28.254  -1.295   0.496 -47.882
47 -29.037 -11.989  -9.463  -3.459 -13.458 -22.612  -7.100  -1.028 -20.988 -15.229  -4.062 -26.375  -1.197   0.497 -45.282
48 -26.890 -11.142  -8.420  -2.760 -12.635 -21.049  -6.436  -0.905 -19.415 -14.009  -4.142 -24.685  -1.079   0.503 -42.289
49 -25.362 -10.536  -7.679  -2.264 -12.043 -19.938  -5.961  -0.813 -18.303 -13.139  -4.184 -23.510  -0.989   0.513 -40.156
50 -23.801  -9.913  -6.922  -1.759 -11.435 -18.804  -5.472  -0.716 -17.171 -12.247  -4.214 -22.303  -0.891   0.530 -37.975
51 -22.206  -9.273  -6.151  -1.246 -10.808 -17.646  -4.970  -0.612 -16.020 -11.333  -4.230 -21.062  -0.786   0.569 -35.744
52 -20.593  -8.623  -5.376  -0.729 -10.168 -16.476  -4.459  -0.503 -14.861 -10.405  -4.230 -19.800  -0.674   0.686 -33.485
53 -19.004  -7.978  -4.621  -0.223  -9.533 -15.325  -3.953  -0.395 -13.727  -9.489  -4.213 -18.550  -0.557   0.954 -31.260


 P A R T I A L  P R E S S U R E S  -- overview of all the 565 neutral and ionized species from GGchem
          22 neutral atoms (atnames), 409 neutral molecules, 82 positive ions, 52 negative ions (molnames):
     H       He      C       N       O       Na      Mg      Si      F       Fe      Al      Ca      Cr      Ti      S 
      1       2       3       4       5       6       7       8       9      10      11      12      13      14      15
 1 -27.754   0.242 -99.000 -42.347  -0.660 -31.745 -40.149 -73.478 -42.487 -42.240 -63.607 -49.499 -63.926 -83.534 -60.909
53   1.302   2.963 -17.124  -1.843   3.664  -1.101  -2.705 -11.328  -4.995  -2.732  -9.266  -6.454  -8.636 -15.397  -7.721
     Cl      K       Li      V       Zr      Be      P 
     16      17      18      19      20      21      22
 1 -14.194 -33.745 -40.509 -77.331 -99.000 -75.553 -90.694
53  -0.898  -2.695  -8.289 -15.521 -21.209 -14.923 -11.677
     H2      LI2     C2      N2      O2      F2      NA2     MG2     AL2     SI2     P2      S2      CL2     K2      H2+     
      1       2       3       4       5       6       7       8       9      10      11      12      13      14      15
 1 -19.606 -80.159 -99.000   5.411   4.724 -79.877 -65.706 -88.671 -99.000 -99.000 -99.000 -87.534 -13.824 -71.347 -99.000
53   2.051 -24.353 -31.176   8.130   7.437 -18.371 -10.539 -15.312 -25.099 -26.369 -22.729 -16.579  -7.602 -13.935 -23.749
     HE2+    C2+     N2+     O2+     P2+     S2+     H2-     C2-     LIH     BEH     CH      NH      OH      HF      NAH     
     16      17      18      19      20      21      22      23      24      25      26      27      28      29      30
 1 -99.000 -99.000 -99.000 -69.948 -99.000 -99.000 -96.191 -99.000 -53.059 -89.383 -99.000 -46.747 -10.824 -19.922 -48.008
53 -47.963 -47.216 -18.433 -10.695 -36.162 -28.496 -15.282 -33.570 -11.650 -18.348 -18.312  -3.593   4.515  -0.897  -5.200
     MGH     ALH     SIH     PH      HS      HCL     KH      CAH     TIH     CRH     FEH     HEH+    BEH+    CH+     NH+     
     31      32      33      34      35      36      37      38      39      40      41      42      43      44      45
 1 -56.441 -71.045 -80.236 -98.425 -60.840  -6.229 -51.689 -62.667 -99.000 -81.289 -64.512 -99.000 -99.000 -99.000 -99.000
53  -6.482 -11.815 -13.493 -13.963  -8.380  -0.018  -7.041  -9.374 -19.354 -13.025  -8.300 -24.203 -28.162 -33.498 -24.277
     OH+     HF+     MGH+    ALH+    SIH+    PH+     SH+     HCL+    CH-     OH-     SIH-    HS-     CN      CO      CF      
     46      47      48      49      50      51      52      53      54      55      56      57      58      59      60
 1 -97.198 -99.000 -85.935 -95.686 -99.000 -99.000 -99.000 -87.344 -99.000 -43.505 -99.000 -88.861 -81.281 -23.262 -99.000
53 -16.443 -28.102 -14.123 -17.775 -21.927 -26.781 -22.675 -19.179 -27.351  -3.475 -22.283 -15.234 -11.738   1.344 -20.094
     SIC     CP      CS      CCL     CN+     CO+     CN-     CS-     NO      FN      ALN     SIN     PN      SN      NCL     
     61      62      63      64      65      66      67      68      69      70      71      72      73      74      75
 1 -99.000 -99.000 -99.000 -97.811 -99.000 -99.000 -92.981 -99.000  -4.042 -63.196 -86.471 -67.866 -70.645 -61.962 -31.464
53 -28.792 -25.682 -19.004 -20.950 -34.318 -21.333 -14.532 -29.572   6.110 -10.549 -14.906 -10.871  -7.825  -8.686  -5.520
     TIN     ZRN     NO+     NS+     LIO     BEO     FO      NAO     MGO     ALO     SIO     PO      SO      CLO     KO      
     76      77      78      79      80      81      82      83      84      85      86      87      88      89      90
 1 -86.043 -99.000 -50.138 -99.000 -34.617 -58.083 -48.667 -31.242 -33.199 -38.409 -17.741 -56.855 -34.723 -14.834 -33.743
53 -17.142 -25.503  -5.746 -22.850  -7.292 -11.738  -7.576  -1.183  -1.337  -4.428   0.294  -4.584  -2.778  -2.007  -2.787
     CAO     TIO     VO      CRO     FEO     ZRO     SIO+    PO+     SO+     FEO-    LIF     BEF     NAF     MGF     ALF     
     91      92      93      94      95      96      97      98      99     100     101     102     103     104     105
 1 -37.629 -41.474 -38.910 -43.943 -27.302 -56.396 -85.890 -92.586 -91.205 -66.086 -31.506 -66.816 -33.659 -43.124 -44.873
53  -4.310  -6.582  -7.978  -4.621  -0.223  -9.533 -16.165 -13.680 -16.545  -9.945  -9.830 -16.293  -5.062  -6.633  -8.907
     SIF     PF      SF      KF      CAF     LINA    BES     MGS     ALS     SIS     PS      CAS     TIS     CRS     LICL    
    106     107     108     109     110     111     112     113     114     115     116     117     118     119     120
 1 -67.913 -95.882 -77.630 -33.584 -45.228 -72.836 -99.000 -81.745 -96.092 -79.186 -99.000 -85.346 -99.000 -99.000 -14.024
53 -13.842 -16.591 -15.558  -6.045  -8.530 -17.191 -25.280 -13.843 -19.150 -15.325 -19.069 -16.641 -24.113 -19.999  -8.034
     BECL    NACL    MGCL    ALCL    SICL    PCL     KCL     CACL    FECL    ALCLF   ALCLF2  ALOCL   ALCL2   ALCL2F  ALCL3   
    121     122     123     124     125     126     127     128     129     130     131     132     133     134     135
 1 -58.612 -12.310 -30.871 -34.854 -58.383 -82.293 -12.552 -30.195 -36.205 -32.878 -25.246  -7.683 -22.645 -14.551  -4.169
53 -16.719  -2.389  -6.104  -8.875 -13.945 -15.691  -3.442  -7.364  -7.240 -12.159 -15.491  -4.513 -12.330 -15.255 -15.517
     ALOF    ALF2    ALF2O   ALF3    NAALF4  ALOH    HALO    ALO2H   ALO2    AL2CL6  (ALF3)2 AL2O    AL2O2   ALC     CFCLO   
    136     137     138     139     140     141     142     143     144     145     146     147     148     149     150
 1 -15.562 -44.201  -3.919 -36.140 -46.683 -28.126 -51.236  -1.813 -26.085  -8.619 -63.671 -56.280 -33.816 -99.000 -48.955
53  -4.000 -12.743  -4.887 -16.077 -25.543  -3.953  -9.251   0.913  -3.050 -40.902 -40.512 -12.424  -8.958 -28.709 -16.428
     CCLF3   CCLN    CCLO    CCL2    CCL2F2  COCL2   CCL3    CCL3F   CCL4    CFN     CFO     CF2     CF2O    CF3     CF4     
    151     152     153     154     155     156     157     158     159     160     161     162     163     164     165
 1 -99.000 -63.140 -40.599 -82.938 -98.664 -38.422 -79.845 -87.615 -75.922 -85.197 -62.277 -99.000 -59.492 -99.000 -99.000
53 -38.921 -14.738  -8.887 -24.573 -38.698 -16.427 -31.335 -38.483 -38.473 -17.632 -11.985 -24.965 -16.888 -33.702 -39.364
     CF4O    CF8S    CHCL    CHCL3   CHF     CHFO    CHF3    HCN     CHNO    HCO     PCH     CH2     CH2CL2  CH2CLF  CH2F2   
    166     167     168     169     170     171     172     173     174     175     176     177     178     179     180
 1 -99.000 -99.000 -95.457 -76.449 -99.000 -56.508 -99.000 -65.154 -43.678 -54.768 -99.000 -99.000 -79.145 -93.979 -99.000
53 -44.979 -97.577 -21.656 -32.361 -21.930 -12.491 -33.857  -9.518  -6.247  -6.841 -23.452 -18.053 -27.119 -28.102 -29.146
     H2CO    CH3     CH3CL   CH3F    CH4     KCN     NACN    CNO     CNN     NCN     COS     CO2     CS2     SI2C    C2CL2   
    181     182     183     184     185     186     187     188     189     190     191     192     193     194     195
 1 -54.129 -93.894 -82.824 -99.000 -86.786 -78.697 -76.482 -55.946 -99.000 -89.426 -64.270   2.142 -99.000 -99.000 -99.000
53  -8.791 -17.511 -22.425 -24.115 -18.156 -14.533 -13.026  -7.599 -17.870 -15.154 -11.635   4.863 -28.763 -37.515 -36.351
     C2CL4   C2CL6   C2F2    C2F3N   C2F4    C2F6    C2H     C2HCL   C2HF    C2H2    C2H4    C2H4O   (KCN)2  C2N     C2N2    
    196     197     198     199     200     201     202     203     204     205     206     207     208     209     210
 1 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000
53 -51.948 -70.459 -42.809 -48.027 -57.325 -72.657 -27.232 -31.074 -34.240 -26.571 -32.793 -33.554 -37.230 -26.146 -23.204
     (NACN)2 SIC2    C2O     C3      C3O2    C4      C4N2    C5      FE(CO)5 CACL2   CAF2    CAOH    CA(OH)2 CA2     CLF     
    211     212     213     214     215     216     217     218     219     220     221     222     223     224     225
 1 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000  -3.694 -35.748 -27.346  -1.874 -99.000 -41.163
53 -33.803 -38.292 -19.960 -42.593 -25.565 -59.551 -52.414 -72.106 -47.234  -7.632 -10.359  -2.716   0.853 -22.066 -11.444
     MGCLF   CLFO2S  CLFO3   PCLF2O  CLF3    CLF3SI  CLF5    CLF5S   CHCLF2  CHCL2F  OHCL    SIH3CL  NOCL    NO2CL   TIOCL   
    226     227     228     229     230     231     232     233     234     235     236     237     238     239     240
 1 -20.898 -39.804 -59.123 -62.623 -99.000 -35.514 -99.000 -99.000 -99.000 -89.623 -11.592 -69.741 -12.960 -14.157 -23.341
53  -8.581 -18.525 -22.734 -23.455 -39.996 -23.179 -70.914 -65.407 -33.255 -32.803  -2.659 -21.070  -2.817  -5.862  -9.704
     CLO2    CLO3    SCL     CLS2    TICL    CL2FOP  FECL2   SIH2CL2 (KCL)2  MGCL2   (NACL)2 CLOCL   CLCLO   TIOCL2  CLO2CL  
    241     242     243     244     245     246     247     248     249     250     251     252     253     254     255
 1 -19.617 -34.616 -60.008 -94.538 -61.189 -51.261  -7.377 -48.025 -17.258  -6.588 -15.621 -26.033 -26.633  -3.502 -36.104
53  -5.163 -11.285 -13.746 -24.507 -16.116 -22.658  -7.383 -21.539 -14.162  -7.137 -12.137 -11.709 -11.572 -11.411 -15.864
     CLOCLO  SO2CL2  SCL2    SICL2   TICL2   SIFCL3  FECL3   SIHCL3  PCL3O   PCL3    PCL3S   SICL3   TICL3   FE2CL4  MG2CL4  
    256     257     258     259     260     261     262     263     264     265     266     267     268     269     270
 1 -40.352 -28.653 -54.639 -32.195 -33.059 -20.603  -8.636 -27.085 -40.727 -64.750 -99.000 -22.026 -14.139 -11.561  -7.870
53 -16.510 -18.338 -19.608 -14.799 -17.055 -24.152 -14.648 -22.508 -22.739 -25.978 -37.608 -19.516 -19.705 -23.411 -22.458
     SICL4   TICL4   PCL5    (FECL3)2CRN     CRO2    CRO3    FEF     FHO     FHO3S   SIH3F   FNO     FNO2    FNO3    TIOF    
    271     272     273     274     275     276     277     278     279     280     281     282     283     284     285
 1  -7.643  -3.672 -85.715 -15.081 -77.939 -19.894  -2.538 -47.644 -42.021 -25.356 -77.529 -33.487 -34.218 -51.387 -36.103
53 -24.187 -24.373 -46.087 -38.425 -12.545  -0.882   0.144  -7.905  -7.428 -11.265 -20.595  -5.424  -8.280 -14.042 -10.400
     OFO     FOO     PSF     TIF     FEF2    H2F2    SIH2F2  K2F2    MGF2    F2N     F2N2(cisF2N2(traNA2F2   F2O     F2OS    
    286     287     288     289     290     291     292     293     294     295     296     297     298     299     300
 1 -82.037 -43.414 -99.000 -70.387 -47.277 -48.612 -63.503 -57.476 -36.553 -87.304 -94.963 -96.155 -52.326 -86.200 -68.896
53 -17.312  -7.798 -26.365 -15.890 -12.234 -12.911 -20.558 -19.229  -9.562 -20.959 -24.986 -25.101 -16.688 -21.291 -20.447
     SIOF2   TIOF2   F2O2    F2O2S   PF2     SF2     FSSF    F2S2    SIF2    TIF2    FEF3    SIHF3   F3H3    NF3     NOF3    
    301     302     303     304     305     306     307     308     309     310     311     312     313     314     315
 1 -17.519 -29.425 -90.041 -51.486 -95.021 -90.736 -99.000 -99.000 -53.191 -50.495 -46.887 -50.369 -77.343 -99.000 -99.000
53  -9.141 -13.358 -23.907 -19.292 -20.840 -23.451 -35.777 -34.238 -15.090 -16.327 -16.825 -21.026 -24.864 -33.253 -35.991
     POF3    PF3     PSF3    SF3     SIF3    TIF3    F4H4    MG2F4   N2F4    SF4     SIF4    TIF4    F5H5    PF5     SF5     
    316     317     318     319     320     321     322     323     324     325     326     327     328     329     330
 1 -65.316 -91.915 -99.000 -99.000 -46.310 -42.789 -99.000 -59.608 -99.000 -99.000 -37.291 -50.573 -99.000 -99.000 -99.000
53 -21.810 -25.499 -38.305 -33.840 -18.210 -18.900 -36.393 -26.628 -55.426 -43.737 -21.869 -25.642 -47.971 -42.347 -57.060
     F6H6    SF6     F7H7    F10S2   FE(OH)2 FES     KOH     MGOH    HNO     HONO    HNO2    HNO3    NAOH    HO2     (KOH)2  
    331     332     333     334     335     336     337     338     339     340     341     342     343     344     345
 1 -99.000 -99.000 -99.000 -99.000  -0.728 -79.476 -17.221 -24.618 -20.793  -6.025  -6.247  -5.165 -17.080 -10.510 -27.610
53 -59.304 -67.218 -71.283 -99.000   1.991 -13.727  -0.395  -0.701   0.742   2.313   2.245  -0.018   0.700   2.969  -9.819
     MG(OH)2 NH2     N2H2    (NAOH)2 H2O     H2SO4   PH2     H2S     NH3     PH3     N2H4    SIH4    K2SO4   MGN     NO2     
    346     347     348     349     350     351     352     353     354     355     356     357     358     359     360
 1  -0.648 -42.191 -48.747 -25.154   3.521  -1.220 -99.000 -59.309 -33.037 -99.000 -67.486 -91.703  -3.399 -56.782  -2.364
53   2.073  -3.844  -7.277  -7.330   6.238  -4.213 -15.454  -9.489  -3.562 -18.550 -14.102 -21.007  -9.686  -6.349   4.355
     NO3     SI2N    VN      N2O     N2O3    N2O4    N2O5    N3      NA2SO4  S2O     PO2     SO2     SIO2    TIO2    VO2     
    361     362     363     364     365     366     367     368     369     370     371     372     373     374     375
 1 -11.828 -99.000 -80.816  -7.995 -15.454 -13.707 -17.707 -42.850  -2.309 -71.493 -29.807  -6.724  -0.668  -7.197  -4.178
53  -0.407 -23.840 -17.257   2.926  -1.648  -4.367  -6.513  -4.470  -7.495 -14.430  -0.097   1.671   2.046  -0.557  -1.457
     O3      SO3     P4O6    P4O10   P4      P4S3    S3      S4      S5      S6      S7      S8      SI3     AL+     AL-     
    376     377     378     379     380     381     382     383     384     385     386     387     388     389     390
 1   2.384  -1.583 -56.885  -3.420 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -75.562 -99.000
53   0.954   0.128 -17.792 -15.094 -53.350 -91.288 -30.294 -43.540 -57.951 -70.641 -83.405 -97.139 -40.121 -13.000 -19.890
     ALCL+   ALCLF+  ALCL2+  ALCL2-  ALF+    ALF2+   ALF2-   ALF2O-  ALF4-   ALOH+   ALOH-   ALO+    ALO-    ALO2-   AL2O+   
    391     392     393     394     395     396     397     398     399     400     401     402     403     404     405
 1 -81.532 -65.002 -54.211 -52.948 -96.306 -78.677 -73.177 -34.451 -50.681 -53.883 -73.275 -86.012 -54.173 -35.237 -90.225
53 -20.172 -20.835 -20.797 -19.409 -21.296 -22.056 -19.525 -12.234 -24.173  -9.808 -13.457 -15.514  -8.144  -5.696 -20.463
     AL2O2+  C+      C-      CF+     CF2+    CF3+    HCO+    CO2-    CA+     CAOH+   CL+     MGCL+   SCL+    CL-     SCL2+   
    406     407     408     409     410     411     412     413     414     415     416     417     418     419     420
 1 -85.500 -99.000 -99.000 -99.000 -99.000 -99.000 -89.373 -43.110 -61.791 -36.658 -98.154 -54.540 -99.000 -28.247 -99.000
53 -21.207 -33.429 -26.261 -31.713 -41.610 -45.205 -16.102  -4.705  -9.449  -5.444 -21.118 -12.218 -25.170  -4.528 -30.952
     CR+     CR-     F+      F-      MGF+    PF+     PF-     SF+     SF-     F2K-    MGF2+   NAF2-   PF2+    PF2-    SF2+    
    421     422     423     424     425     426     427     428     429     430     431     432     433     434     435
 1 -83.400 -99.000 -99.000 -58.860 -72.591 -99.000 -99.000 -99.000 -99.000 -92.019 -99.000 -91.003 -99.000 -99.000 -99.000
53 -13.632 -18.991 -36.314  -9.206 -13.866 -29.159 -25.712 -28.834 -22.868 -23.959 -31.201 -22.830 -33.847 -29.331 -36.853
     SF2-    SF3+    SF3-    SF4+    SF4-    SF5+    SF5-    SF6-    FE+     FE-     H+      H-      KOH+    MGOH+   NAOH+   
    436     437     438     439     440     441     442     443     444     445     446     447     448     449     450
 1 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -99.000 -73.103 -91.691 -99.000 -71.345 -43.621 -54.060 -59.145
53 -32.262 -46.005 -39.191 -61.392 -51.616 -73.224 -58.985 -75.505 -10.247 -14.252 -20.952  -9.061  -6.416  -8.242  -9.055
     H3O+    HE+     K+      K-      KO-     MG+     N+      N-      NO2-    N2-     N2O+    NA+     NA-     NAO-    O+      
    451     452     453     454     455     456     457     458     459     460     461     462     463     464     465
 1 -49.712 -99.000 -28.156 -79.970 -63.569 -68.431 -99.000 -93.918 -28.876 -61.802 -90.677 -34.480 -77.483 -61.517 -99.000
53  -8.497 -46.078  -1.874 -13.687 -10.099  -9.521 -25.803 -13.617  -1.759  -7.094 -16.420  -2.267 -11.975  -8.598 -18.713
     O-      O2-     P+      P-      S+      S-      SI+     SI-     TI+     TI-     V+      V-      LIALF4  BE+     BECL+   
    466     467     468     469     470     471     472     473     474     475     476     477     478     479     480
 1 -54.548 -41.607 -99.000 -99.000 -99.000 -90.539 -99.000 -99.000 -99.000 -99.000 -96.418 -99.000 -48.673 -99.000 -99.000
53  -4.853  -3.081 -25.614 -21.429 -21.900 -14.652 -19.895 -20.122 -20.145 -27.010 -20.416 -26.270 -31.341 -25.647 -28.543
     BECLF   BECL2   BEF2    BEF3LI  BEHO    BEHO+   BEH2    BEH2O2  BEN     BE2     BE2CL4  BE2F2O  BE2O    BE2O2   BE3O3   
    481     482     483     484     485     486     487     488     489     490     491     492     493     494     495
 1 -36.817 -27.033 -46.231 -99.000 -46.581 -89.579 -84.721  -6.798 -88.191 -99.000 -63.348 -58.017 -89.058 -56.149 -44.926
53 -16.125 -16.435 -16.279 -47.107 -10.056 -20.839 -19.160  -4.077 -17.871 -40.057 -43.934 -26.250 -25.208 -19.527 -26.296
