MMY,NCORE,KDIFF,IRRIN,STEFF:    4      5      3      1       5770.

                    NOCONV =        26
                    MIHAL  =   26
                    KONSG  =    0  KORT  =    5  KPP  =  100
  abund(1-17):
   12.0000    9.9300    1.0500    1.3800    2.7000   10.0100
   12.0000   10.8000    4.5600    7.8400    6.1700    7.5300
    6.3700    7.5100    5.3600    7.1400    5.5000
ionization of element 12:K   was read to   4.339 eV
  We did a resolution based set of os wavenumbers
 Total  10598 OS wavenumbers for Marcs radiative transf.
 Approximate resolution is   2000. (corresponding to step factor10.00050)
 OS interval:  400.0-  80004.0 cm^-1 (= 0.12- 25.0mu)
    136     137     138     139     140     141     142     143     144     145     146     147     148     149     150
 1  -6.325 -13.113  -5.408 -15.116 -18.833  -3.927 -16.087  -3.377 -19.260 -38.035 -32.319  -6.580  -8.346 -34.788 -30.883
53  -8.084 -13.792 -14.676 -22.494 -40.093  -2.629  -4.218  -4.443  -3.981 -56.106 -56.134  -7.565 -10.312  -4.842 -15.506
     CCLF3   CCLN    CCLO    CCL2    CCL2F2  COCL2   CCL3    CCL3F   CCL4    CFN     CFO     CF2     CF2O    CF3     CF4     
    151     152     153     154     155     156     157     158     159     160     161     162     163     164     165
 1 -61.080 -22.396 -20.043 -40.873 -61.570 -31.286 -51.249 -61.644 -61.598 -28.172 -25.808 -40.190 -30.764 -54.629 -60.523
53 -34.393  -5.761  -5.034 -13.982 -34.186 -15.686 -24.112 -34.211 -34.614  -6.827  -6.329 -14.341 -15.882 -24.764 -34.974
     CF4O    CF8S    CHCL    CHCL3   CHF     CHFO    CHF3    HCN     CHNO    HCO     PCH     CH2     CH2CL2  CH2CLF  CH2F2   
    166     167     168     169     170     171     172     173     174     175     176     177     178     179     180
 1 -84.478 -99.000 -32.345 -46.463 -32.030 -19.793 -47.563  -8.411 -10.628 -12.673 -14.204 -21.703 -32.704 -34.548 -35.744
53 -39.887 -88.288  -6.947 -26.191  -7.246  -8.261 -26.721   1.863  -1.006   1.326  -4.560  -0.098 -18.366 -18.503 -19.075
     H2CO    CH3     CH3CL   CH3F    CH4     KCN     NACN    CNO     CNN     NCN     COS     CO2     CS2     SI2C    C2CL2   
    181     182     183     184     185     186     187     188     189     190     191     192     193     194     195
 1  -9.493 -13.502 -19.672 -22.714  -7.027 -11.335  -9.800 -20.305 -33.997 -27.857  -5.730  -0.331 -11.750 -31.301 -43.499
53  -1.341  -1.652 -10.990 -11.575  -4.051  -6.903  -5.260   0.166  -1.564  -0.606  -2.951   1.906  -8.460  -8.740 -18.289
     C2CL4   C2CL6   C2F2    C2F3N   C2F4    C2F6    C2H     C2HCL   C2HF    C2H2    C2H4    C2H4O   (KCN)2  C2N     C2N2    
    196     197     198     199     200     201     202     203     204     205     206     207     208     209     210
 1 -69.382 -99.000 -56.252 -63.067 -78.866 -99.000 -25.437 -29.689 -36.199 -16.948 -17.362 -27.805 -25.854 -30.109 -22.427
53 -38.697 -60.071 -20.621 -31.902 -40.336 -60.832  -1.650 -10.427 -11.435  -3.087  -8.556 -13.075 -24.335  -1.694  -3.410
     (NACN)2 SIC2    C2O     C3      C3O2    C4      C4N2    C5      FE(CO)5 CACL2   CAF2    CAOH    CA(OH)2 CA2     CLF     
    211     212     213     214     215     216     217     218     219     220     221     222     223     224     225
 1 -21.421 -33.573 -25.276 -42.945 -23.633 -56.624 -42.138 -61.141 -36.607  -7.307 -12.360  -6.858  -3.325 -26.778 -33.088
53 -21.138  -6.300  -1.500  -5.848  -7.515 -11.870 -12.838 -16.272 -31.328 -13.268 -14.094  -2.693  -6.083 -10.392  -9.979
     MGCLF   CLFO2S  CLFO3   PCLF2O  CLF3    CLF3SI  CLF5    CLF5S   CHCLF2  CHCL2F  OHCL    SIH3CL  NOCL    NO2CL   TIOCL   
    226     227     228     229     230     231     232     233     234     235     236     237     238     239     240
 1 -10.019 -44.232 -84.362 -38.460 -87.794 -27.343 -99.000 -99.000 -47.676 -47.341 -21.711 -17.805 -29.027 -43.845 -13.521
53 -13.311 -24.319 -27.030 -29.656 -34.327 -30.582 -60.217 -62.635 -26.126 -26.008  -5.024 -12.226  -5.442 -11.215 -12.010
     CLO2    CLO3    SCL     CLS2    TICL    CL2FOP  FECL2   SIH2CL2 (KCL)2  MGCL2   (NACL)2 CLOCL   CLCLO   TIOCL2  CLO2CL  
    241     242     243     244     245     246     247     248     249     250     251     252     253     254     255
 1 -42.938 -64.940 -21.044 -23.157 -19.489 -38.069  -8.504 -21.314 -11.141  -8.137  -9.747 -44.353 -44.496 -14.395 -63.286
53  -8.459 -15.113  -6.704 -13.584  -9.573 -29.033 -12.868 -18.214 -27.583 -12.381 -24.923 -13.971 -13.688 -19.345 -19.176
     CLOCLO  SO2CL2  SCL2    SICL2   TICL2   SIFCL3  FECL3   SIHCL3  PCL3O   PCL3    PCL3S   SICL3   TICL3   FE2CL4  MG2CL4  
    256     257     258     259     260     261     262     263     264     265     266     267     268     269     270
 1 -65.310 -44.280 -29.983 -19.274 -16.699 -31.088 -20.850 -25.434 -38.519 -37.188 -39.879 -25.739 -18.528 -21.238 -19.424
53 -19.095 -24.404 -16.166 -13.109 -17.641 -30.885 -22.754 -24.641 -29.316 -26.106 -33.848 -21.967 -25.963 -36.562 -35.338
     SICL4   TICL4   PCL5    (FECL3)2CRN     CRO2    CRO3    FEF     FHO     FHO3S   SIH3F   FNO     FNO2    FNO3    TIOF    
    271     272     273     274     275     276     277     278     279     280     281     282     283     284     285
 1 -30.568 -24.818 -72.483 -46.731 -14.256  -7.271 -12.525 -12.340 -31.861 -35.208 -16.067 -34.050 -48.580 -71.209 -14.412
53 -31.615 -34.916 -48.319 -56.275  -2.822  -4.481  -8.993  -6.270  -6.559 -19.775 -12.022  -6.454 -12.013 -17.724 -12.203
     OFO     FOO     PSF     TIF     FEF2    H2F2    SIH2F2  K2F2    MGF2    F2N     F2N2(cisF2N2(traNA2F2   F2O     F2OS    
    286     287     288     289     290     291     292     293     294     295     296     297     298     299     300
 1 -69.881 -49.240 -23.844 -18.452 -17.961 -24.167 -17.781 -20.815 -12.201 -54.708 -62.690 -63.219 -17.748 -64.417 -39.619
53 -12.428  -8.771 -14.618  -9.387 -14.504 -12.801 -17.788 -29.413 -13.271 -15.077 -19.120 -19.017 -26.851 -17.220 -20.425
     SIOF2   TIOF2   F2O2    F2O2S   PF2     SF2     F2S2(1) F2S2(2) SIF2    TIF2    FEF3    SIHF3   F3H3    NF3     NOF3    
    301     302     303     304     305     306     307     308     309     310     311     312     313     314     315
 1 -13.837 -16.667 -80.023 -44.743 -29.307 -37.312 -42.381 -38.771 -18.641 -14.091 -23.557 -20.155 -41.494 -76.322 -91.164
53 -15.407 -20.322 -21.832 -24.825 -16.556 -17.370 -24.916 -24.472 -13.092 -17.102 -23.454 -23.974 -24.486 -27.115 -32.332
     POF3    PF3     PSF3    SF3     SIF3    TIF3    F4H4    MG2F4   N2F4    SF4     SIF4    TIF4    F5H5    PF5     SF5     
    316     317     318     319     320     321     322     323     324     325     326     327     328     329     330
 1 -34.068 -34.015 -39.148 -56.082 -20.957 -15.739 -58.378 -24.106 -99.000 -72.624 -22.786 -25.866 -75.275 -60.484 -96.191
53 -29.059 -25.854 -34.109 -27.991 -21.300 -25.003 -35.814 -37.635 -44.505 -39.045 -30.593 -34.699 -47.211 -46.954 -51.588
     F6H6    SF6     F7H7    F10S2   FE(OH)2 FES     KOH     MGOH    HNO     HNO2(traHNO2(cisHNO3    NAOH    HO2     (KOH)2  
    331     332     333     334     335     336     337     338     339     340     341     342     343     344     345
 1 -91.547 -99.000 -99.000 -99.000  -2.190  -7.409  -5.674  -4.604 -18.292 -24.173 -24.298 -37.763  -5.186 -22.906 -14.320
53 -58.561 -63.855 -70.176 -99.000  -5.515  -4.460  -5.423  -1.129   1.355  -2.029  -2.064  -7.288  -3.858   0.473 -22.869
     MG(OH)2 NH2     N2H2    (NAOH)2 H2O     H2SO4   PH2     H2S     NH3     PH3     N2H4    SIH4    K2SO4   MGN     NO2     
    346     347     348     349     350     351     352     353     354     355     356     357     358     359     360
 1  -2.127 -12.704 -19.864 -12.327   1.070 -27.036 -13.711  -2.497  -4.899 -13.509 -23.046 -14.647 -20.586 -14.551 -25.605
53  -5.164   2.343  -1.304 -19.817   3.646 -15.492  -3.110  -0.948   0.603  -5.877  -6.010  -6.671 -32.464   0.283  -0.169
     NO3     SI2N    VN      N2O     N2O3    N2O4    N2O5    N3      NA2SO4  S2O     PO2     SO2     SIO2    TIO2    VO2     
    361     362     363     364     365     366     367     368     369     370     371     372     373     374     375
 1 -44.680 -24.806 -22.285 -18.760 -49.358 -62.908 -78.263 -26.738 -19.295 -13.192 -10.582  -8.679  -7.031  -6.735  -5.635
53  -6.218  -5.876  -4.007   0.915  -7.890 -13.630 -17.851   0.610 -29.496  -7.237  -3.136  -2.426  -1.305  -5.531  -4.505
     O3      SO3     P4O6    P4O10   P4      P4S3    S3      S4      S5      S6      S7      S8      SI3     AL+     AL-     
    376     377     378     379     380     381     382     383     384     385     386     387     388     389     390
 1 -99.000 -20.191  -4.877 -32.787 -33.070 -46.497 -16.162 -23.520 -30.775 -37.217 -44.341 -51.640 -38.160 -27.942 -28.161
53 -99.000  -7.652 -39.793 -56.557 -25.952 -51.084 -12.245 -20.040 -29.727 -37.142 -44.176 -52.808 -11.582   1.268  -4.920
     ALCL+   ALCLF+  ALCL2+  ALCL2-  ALF+    ALF2+   ALF2-   ALF2O-  ALF4-   ALOH+   ALOH-   ALO+    ALO-    ALO2-   AL2O+   
    391     392     393     394     395     396     397     398     399     400     401     402     403     404     405
 1 -41.985 -39.108 -39.375 -20.802 -43.924 -40.669 -19.774 -13.005 -20.115 -25.983 -18.427 -45.923 -12.015 -15.785 -33.097
53  -7.513 -14.793 -14.994 -18.633  -7.716 -15.435 -18.555 -19.843 -34.795  -2.005  -7.522  -2.127  -4.637  -7.790  -7.933
     AL2O2+  C+      C-      CF+     CF2+    CF3+    HCO+    CO2-    CA+     CAOH+   CL+     MGCL+   SCL+    CL-     SCL2+   
    406     407     408     409     410     411     412     413     414     415     416     417     418     419     420
 1 -44.236 -75.397 -43.035 -67.504 -85.521 -87.520 -40.227 -14.888 -24.419 -20.690 -66.507 -30.747 -54.281 -12.371 -63.602
53 -12.167  -1.068  -2.951  -7.519 -17.947 -27.067  -0.279  -3.082   1.346  -1.661  -4.405  -4.949  -8.655  -3.494 -17.832
     CR+     CR-     F+      F-      MGF+    PF+     PF-     SF+     SF-     F2K-    MGF2+   NAF2-   PF2+    PF2-    SF2+    
    421     422     423     424     425     426     427     428     429     430     431     432     433     434     435
 1 -23.101 -18.697 -99.000 -22.544 -34.365 -59.983 -36.255 -61.869 -32.079 -37.809 -68.796 -36.961 -65.890 -39.626 -75.499
53   0.509  -5.950  -9.564  -4.867  -5.166 -10.350 -13.429  -9.860 -12.301 -24.863 -18.409 -23.436 -19.204 -22.000 -19.773
     SF2-    SF3+    SF3-    SF4+    SF4-    SF5+    SF5-    SF6-    FE+     FE-     H+      H-      KOH+    MGOH+   NAOH+   
    436     437     438     439     440     441     442     443     444     445     446     447     448     449     450
 1 -49.558 -89.729 -59.419 -99.000 -83.301 -99.000 -93.503 -99.000 -29.226 -21.586 -62.795 -20.186 -28.064 -29.092 -35.861
53 -22.277 -30.913 -32.324 -42.698 -43.342 -55.385 -53.888 -68.581   1.990  -4.089   1.031   0.878  -4.887  -1.809  -4.653
     H3O+    HE+     K+      K-      KO-     MG+     N+      N-      NO2-    N2-     N2O+    NA+     NA-     NAO-    O+      
    451     452     453     454     455     456     457     458     459     460     461     462     463     464     465
 1 -32.793 -99.000 -11.006 -20.897 -24.863 -27.035 -81.495 -38.233 -30.925 -24.415 -70.887 -13.906 -19.133 -23.392 -74.466
53  -1.147 -10.209   0.138  -8.524  -9.984   2.248  -0.698  -0.750  -4.601  -0.437  -3.191   1.219  -6.687  -8.319  -0.346
     O-      O2-     P+      P-      S+      S-      SI+     SI-     TI+     TI-     V+      V-      LIALF4  BE+     BECL+   
    466     467     468     469     470     471     472     473     474     475     476     477     478     479     480
 1 -27.709 -34.087 -55.531 -30.000 -49.453 -17.329 -45.065 -29.097 -39.295 -37.894 -36.310 -32.834 -23.832 -56.724 -60.539
53   0.319  -2.686  -2.351  -5.255  -0.937  -2.671   1.144  -3.303  -2.147  -9.331  -1.084  -7.878 -44.695  -5.053 -12.566
     BECLF   BECL2   BEF2    BEF3LI  BEHO    BEHO+   BEH2    BEH2O2  BEN     BE2     BE2CL4  BE2F2O  BE2O    BE2O2   BE3O3   
    481     482     483     484     485     486     487     488     489     490     491     492     493     494     495
 1 -20.766 -21.635 -20.038 -61.316 -18.713 -50.378 -22.327  -8.255 -33.611 -58.188 -53.787 -29.609 -34.806 -31.191 -29.950
53 -17.390 -17.803 -17.614 -46.564  -6.318  -8.164  -7.344  -9.547  -5.606 -18.590 -46.683 -30.383 -16.601 -18.814 -32.323
     BE4O4   BE5O5   BE6O6   C2BE    LI2CLF  LIOCL   ZRCL    (LICL)2 ZRCL2   (LICL)3 ZRCL3   ZRCL4   LIOF    ZRF     LIF2-   
    496     497     498     499     500     501     502     503     504     505     506     507     508     509     510
 1 -34.401 -40.145 -44.528 -43.578 -22.600 -34.831 -22.201 -19.290 -18.839 -30.925 -18.160 -17.964 -41.888 -26.734 -40.494
53 -45.670 -59.974 -74.142 -12.365 -35.113 -18.037  -9.657 -33.989 -16.908 -57.673 -24.353 -32.718 -18.994 -10.214 -28.089
     LI2F2   ZRF2    LI3F3   ZRF3    ZRF4    LIOH    LIOH+   ZRH     (LIOH)2 LI+     LI-     LIN     LINO    LINAO   LIO-    
    511     512     513     514     515     516     517     518     519     520     521     522     523     524     525
 1 -23.247 -20.149 -35.443 -19.706 -18.559  -8.757 -47.433 -26.248 -17.861 -23.757 -27.202 -25.398 -32.238 -19.991 -32.202
53 -34.972 -16.840 -57.315 -24.456 -32.771  -8.159 -10.386  -4.859 -28.318  -3.909 -11.527  -7.910 -11.454 -17.484 -13.549
     LI2O    LI2O2   LI2SO4  ZRO2    ZR+     ZR-     TIC     SI(CH3)4SICH3CL3SIH2    SIH3    TIC2    C3H     CRC2    SI2C2   
    526     527     528     529     530     531     532     533     534     535     536     537     538     539     540
 1 -22.418 -33.177 -29.538  -7.055 -47.193 -43.652 -33.534 -51.463 -48.669 -17.623 -14.927 -41.258 -32.660 -31.861 -42.355
53 -21.453 -24.734 -38.078  -4.467  -2.664  -9.463  -8.062 -50.247 -51.075  -2.391  -3.773 -12.635  -6.865 -10.332 -13.376
     VC2     TIC4    VC4     
    541     542     543
 1 -38.756 -59.699 -58.402
53 -11.707 -22.439 -21.709


 P A R T I A L  P R E S S U R E S  -- illustrative sums

positive ions   negative ions  neutral atoms  neutral molecules  sum{el,at,mol}  electron pres   static el.pres
  ppH2  ppCH4  ppNH3  ppH2O  ppH  ppHe 

 I   pat+    pat-    pnat    pnmol    psum    pel  pel-stat   ppH2   ppCH4   ppNH3   ppH2O    ppH    ppHe
 1 -11.006 -11.789   0.295   2.369   2.373 -11.084 -10.791   2.017  -7.027  -4.899   1.070  -5.739   0.295
 2 -10.750 -11.522   0.436   2.511   2.514 -10.831 -10.540   2.159  -6.783  -4.661   1.212  -5.486   0.436
 3 -10.469 -11.242   0.562   2.636   2.640 -10.549 -10.266   2.284  -6.618  -4.463   1.339  -5.209   0.562
 4 -10.191 -10.968   0.676   2.751   2.754 -10.270  -9.995   2.398  -6.490  -4.287   1.454  -4.935   0.676
 5  -9.917 -10.701   0.783   2.857   2.860  -9.995  -9.729   2.504  -6.384  -4.128   1.561  -4.667   0.782
 6  -9.647 -10.439   0.883   2.957   2.961  -9.724  -9.469   2.605  -6.294  -3.979   1.663  -4.404   0.883
 7  -9.379 -10.180   0.980   3.054   3.058  -9.454  -9.211   2.702  -6.215  -3.838   1.760  -4.144   0.980
 8  -9.112  -9.925   1.074   3.148   3.152  -9.184  -8.955   2.795  -6.144  -3.703   1.855  -3.886   1.073
 9  -8.843  -9.671   1.166   3.240   3.243  -8.913  -8.699   2.887  -6.082  -3.572   1.947  -3.628   1.165
10  -8.572  -9.419   1.256   3.330   3.334  -8.638  -8.441   2.977  -6.026  -3.445   2.038  -3.368   1.255
11  -8.298  -9.170   1.346   3.419   3.423  -8.360  -8.182   3.066  -5.976  -3.320   2.128  -3.107   1.345
12  -8.021  -8.923   1.434   3.508   3.511  -8.079  -7.920   3.155  -5.931  -3.198   2.217  -2.843   1.433
13  -7.740  -8.679   1.523   3.596   3.600  -7.793  -7.655   3.243  -5.890  -3.077   2.306  -2.576   1.522
14  -7.457  -8.439   1.612   3.685   3.688  -7.505  -7.386   3.331  -5.852  -2.956   2.395  -2.305   1.610
15  -7.170  -8.202   1.701   3.774   3.777  -7.212  -7.112   3.421  -5.818  -2.835   2.485  -2.030   1.699
16  -6.879  -7.967   1.792   3.864   3.868  -6.916  -6.832   3.511  -5.785  -2.714   2.576  -1.749   1.790
17  -6.582  -7.733   1.884   3.956   3.960  -6.613  -6.544   3.603  -5.754  -2.590   2.669  -1.460   1.882
18  -6.276  -7.496   1.980   4.051   4.055  -6.303  -6.246   3.698  -5.724  -2.464   2.764  -1.161   1.977
19  -5.960  -7.254   2.078   4.149   4.153  -5.982  -5.935   3.796  -5.695  -2.333   2.863  -0.850   2.075
20  -5.629  -7.003   2.181   4.252   4.255  -5.648  -5.608   3.898  -5.668  -2.198   2.965  -0.522   2.177
21  -5.281  -6.742   2.289   4.359   4.362  -5.296  -5.263   4.005  -5.642  -2.057   3.073  -0.178   2.284
22  -4.914  -6.467   2.402   4.471   4.474  -4.926  -4.899   4.117  -5.619  -1.911   3.185   0.187   2.396
23  -4.528  -6.178   2.521   4.587   4.591  -4.538  -4.514   4.234  -5.599  -1.759   3.302   0.570   2.513
24  -4.124  -5.878   2.645   4.707   4.711  -4.132  -4.111   4.354  -5.584  -1.605   3.422   0.971   2.633
25  -3.704  -5.567   2.777   4.830   4.834  -3.710  -3.692   4.476  -5.575  -1.448   3.546   1.388   2.756
26  -3.271  -5.250   2.919   4.955   4.959  -3.276  -3.261   4.601  -5.573  -1.291   3.671   1.818   2.880
27  -2.832  -4.928   3.080   5.080   5.085  -2.835  -2.823   4.726  -5.575  -1.133   3.797   2.257   3.006
28  -2.398  -4.608   3.271   5.207   5.212  -2.401  -2.391   4.852  -5.575  -0.973   3.923   2.696   3.133
29  -1.981  -4.290   3.502   5.333   5.339  -1.984  -1.976   4.977  -5.567  -0.812   4.050   3.129   3.260
30  -1.593  -3.969   3.774   5.457   5.466  -1.595  -1.589   5.100  -5.547  -0.651   4.174   3.543   3.385
31  -1.233  -3.626   4.068   5.576   5.590  -1.234  -1.229   5.216  -5.513  -0.492   4.293   3.927   3.507
32  -0.897  -3.259   4.359   5.689   5.709  -0.899  -0.893   5.325  -5.462  -0.338   4.403   4.271   3.623
33  -0.592  -2.888   4.629   5.793   5.822  -0.594  -0.588   5.424  -5.396  -0.192   4.503   4.569   3.731
34  -0.407  -2.650   4.794   5.858   5.894  -0.410  -0.402   5.484  -5.347  -0.100   4.562   4.747   3.800
35  -0.155  -2.314   5.023   5.948   5.997  -0.158  -0.149   5.566  -5.271   0.027   4.639   4.989   3.896
36   0.074  -2.004   5.234   6.030   6.095   0.070   0.081   5.637  -5.198   0.139   4.700   5.208   3.986
37   0.287  -1.716   5.433   6.104   6.188   0.283   0.296   5.698  -5.134   0.235   4.739   5.413   4.069
38   0.498  -1.440   5.628   6.168   6.278   0.493   0.508   5.742  -5.091   0.302   4.742   5.614   4.146
39   0.697  -1.191   5.807   6.225   6.365   0.692   0.706   5.774  -5.040   0.354   4.713   5.795   4.219
40   0.916  -0.942   5.987   6.267   6.451   0.910   0.919   5.777  -5.021   0.355   4.606   5.978   4.285
41   1.174  -0.684   6.164   6.290   6.532   1.168   1.166   5.726  -5.057   0.268   4.367   6.156   4.342
42   1.369  -0.479   6.283   6.336   6.611   1.362   1.352   5.719  -4.985   0.268   4.236   6.276   4.409
43   1.543  -0.289   6.385   6.388   6.688   1.537   1.519   5.726  -4.888   0.293   4.140   6.377   4.477
44   1.706  -0.109   6.477   6.443   6.762   1.699   1.675   5.737  -4.783   0.327   4.060   6.470   4.544
45   1.862   0.064   6.564   6.498   6.833   1.855   1.823   5.750  -4.676   0.364   3.988   6.556   4.610
46   2.010   0.230   6.645   6.553   6.902   2.003   1.964   5.763  -4.570   0.402   3.923   6.636   4.675
47   2.153   0.390   6.722   6.607   6.969   2.146   2.098   5.777  -4.467   0.440   3.862   6.712   4.737
48   2.290   0.544   6.795   6.660   7.034   2.282   2.225   5.790  -4.367   0.477   3.805   6.784   4.798
49   2.379   0.644   6.842   6.694   7.075   2.371   2.306   5.800  -4.303   0.502   3.769   6.830   4.838
50   2.465   0.741   6.887   6.729   7.116   2.457   2.385   5.809  -4.239   0.526   3.735   6.874   4.877
51   2.549   0.837   6.932   6.763   7.156   2.541   2.462   5.819  -4.176   0.551   3.703   6.918   4.915
52   2.632   0.930   6.975   6.796   7.196   2.623   2.537   5.829  -4.113   0.577   3.674   6.960   4.953
53   2.713   1.023   7.018   6.829   7.235   2.704   2.610   5.840  -4.051   0.603   3.646   7.002   4.991
 
 
  
  
 51 MOLECULES(/+ATOMS) HAVE BEEN CONSIDERED IN THE OPACITY
 A B S O R P T I O N   C O E F F I C I E N T S  [CM/MOL]
 K  C2    CaH   CH    CN    CO    CO2   FeH   H2O   HCN   MgH   NH    OH    SiH   SiO   TiH   TiO   CrH   NO    LiH   VO    ZrO   H2    AlCl  AlF   AlH   AlO   BeH   CaF   CP    CS    H2CO  HCl   KCl   KF    LiCl  LiF   MgF   NaCl  NaF   NaH   NH3   NS    PH3   PN    PO    PS    SH    SiS   SO2   CH4   O3  
  1  9.74 10.88  9.60  9.76 10.89  7.90 10.12  7.36  6.40 10.31  9.17  8.84 11.47 11.46 11.09 11.19  9.66  6.49  4.33 10.83 11.30  2.12  5.73  5.89  9.63  9.49  8.31  6.34  8.89  6.98  7.18  5.42  3.90  5.79  5.93  6.41  6.39  3.62  5.95 10.12  6.37  5.36  6.37  4.88  6.21  8.33  5.01  6.67  7.36  6.58 11.06
  2  9.75 10.88  9.60  9.77 10.89  7.90 10.11  7.36  6.40 10.32  9.17  8.83 11.47 11.46 11.09 11.19  9.66  6.48  4.34 10.83 11.30  2.25  5.73  5.89  9.63  9.49  8.31  6.34  8.89  6.98  7.18  5.43  3.90  5.79  5.93  6.41  6.40  3.63  5.95 10.11  6.38  5.36  6.37  4.88  6.21  8.33  5.01  6.67  7.36  6.58 11.06
  3  9.76 10.88  9.60  9.77 10.89  7.90 10.10  7.36  6.40 10.32  9.17  8.83 11.46 11.46 11.08 11.19  9.66  6.48  4.34 10.83 11.30  2.39  5.73  5.89  9.63  9.49  8.31  6.34  8.89  6.98  7.18  5.43  3.91  5.78  5.93  6.41  6.40  3.64  5.95 10.11  6.38  5.36  6.37  4.88  6.21  8.33  5.01  6.67  7.36  6.58 11.06
  4  9.76 10.88  9.60  9.77 10.89  7.90 10.09  7.36  6.40 10.32  9.16  8.83 11.46 11.46 11.08 11.19  9.66  6.48  4.35 10.83 11.30  2.54  5.73  5.89  9.63  9.49  8.31  6.34  8.88  6.98  7.18  5.43  3.92  5.78  5.92  6.40  6.41  3.64  5.95 10.11  6.38  5.36  6.37  4.88  6.21  8.33  5.02  6.67  7.36  6.58 11.06
  5  9.77 10.88  9.60  9.78 10.89  7.90 10.08  7.37  6.40 10.33  9.16  8.82 11.46 11.45 11.07 11.19  9.66  6.47  4.35 10.83 11.31  2.69  5.73  5.89  9.63  9.49  8.32  6.34  8.88  6.98  7.18  5.44  3.93  5.77  5.92  6.40  6.41  3.65  5.94 10.11  6.38  5.36  6.37  4.88  6.21  8.33  5.02  6.66  7.36  6.58 11.06
  6  9.78 10.88  9.60  9.78 10.89  7.90 10.07  7.37  6.40 10.33  9.16  8.82 11.46 11.45 11.06 11.19  9.67  6.47  4.36 10.83 11.31  2.83  5.73  5.89  9.63  9.49  8.32  6.34  8.88  6.98  7.18  5.44  3.93  5.77  5.92  6.40  6.42  3.66  5.94 10.11  6.38  5.36  6.37  4.88  6.21  8.33  5.02  6.66  7.36  6.58 11.06
  7  9.79 10.89  9.61  9.78 10.89  7.90 10.06  7.37  6.40 10.33  9.16  8.81 11.46 11.45 11.06 11.19  9.67  6.46  4.37 10.83 11.31  2.98  5.73  5.89  9.63  9.50  8.32  6.34  8.88  6.98  7.18  5.44  3.94  5.77  5.92  6.40  6.43  3.67  5.94 10.11  6.39  5.36  6.37  4.88  6.21  8.33  5.02  6.66  7.36  6.58 11.06
  8  9.80 10.89  9.61  9.79 10.89  7.90 10.05  7.37  6.40 10.34  9.16  8.81 11.45 11.45 11.05 11.19  9.67  6.46  4.37 10.83 11.31  3.12  5.73  5.88  9.63  9.50  8.32  6.34  8.88  6.98  7.18  5.45  3.95  5.76  5.92  6.40  6.44  3.68  5.93 10.11  6.39  5.36  6.36  4.89  6.21  8.33  5.02  6.66  7.36  6.58 11.06
  9  9.81 10.89  9.61  9.79 10.89  7.90 10.04  7.37  6.40 10.34  9.15  8.81 11.45 11.45 11.04 11.19  9.67  6.45  4.38 10.83 11.32  3.27  5.72  5.88  9.63  9.50  8.32  6.34  8.87  6.99  7.18  5.45  3.96  5.76  5.92  6.39  6.45  3.69  5.93 10.11  6.39  5.36  6.36  4.89  6.21  8.33  5.03  6.66  7.36  6.58 11.06
 10  9.82 10.89  9.61  9.79 10.89  7.90 10.03  7.38  6.40 10.34  9.15  8.80 11.45 11.45 11.03 11.19  9.67  6.45  4.39 10.83 11.32  3.42  5.72  5.88  9.63  9.50  8.33  6.34  8.87  6.99  7.18  5.45  3.97  5.76  5.92  6.39  6.46  3.70  5.93 10.11  6.39  5.36  6.36  4.89  6.21  8.33  5.03  6.66  7.36  6.57 11.06
 11  9.83 10.89  9.61  9.80 10.89  7.89 10.02  7.38  6.40 10.35  9.15  8.80 11.44 11.45 11.02 11.19  9.67  6.44  4.40 10.83 11.32  3.57  5.72  5.88  9.63  9.50  8.33  6.34  8.87  6.99  7.18  5.46  3.97  5.75  5.92  6.39  6.47  3.71  5.93 10.11  6.40  5.37  6.36  4.89  6.21  8.33  5.03  6.66  7.36  6.57 11.06
 12  9.84 10.89  9.61  9.80 10.89  7.89 10.01  7.38  6.41 10.35  9.15  8.79 11.44 11.45 11.01 11.19  9.67  6.43  4.40 10.83 11.32  3.72  5.72  5.88  9.63  9.50  8.33  6.34  8.87  6.99  7.18  5.46  3.98  5.75  5.92  6.39  6.48  3.72  5.92 10.11  6.40  5.37  6.36  4.89  6.21  8.33  5.03  6.66  7.36  6.57 11.06
 13  9.85 10.89  9.61  9.80 10.89  7.89  9.99  7.39  6.41 10.36  9.15  8.79 11.44 11.45 11.00 11.19  9.67  6.43  4.41 10.83 11.33  3.87  5.72  5.89  9.63  9.51  8.33  6.34  8.86  6.99  7.18  5.46  3.99  5.74  5.92  6.38  6.50  3.73  5.92 10.11  6.40  5.37  6.35  4.89  6.21  8.33  5.04  6.66  7.36  6.57 11.06
 14  9.86 10.89  9.61  9.81 10.89  7.89  9.98  7.39  6.41 10.36  9.14  8.79 11.44 11.45 10.99 11.19  9.67  6.42  4.42 10.83 11.33  4.03  5.72  5.89  9.63  9.51  8.33  6.34  8.86  6.99  7.17  5.46  4.00  5.74  5.92  6.38  6.52  3.74  5.92 10.11  6.41  5.37  6.35  4.89  6.21  8.33  5.04  6.65  7.36  6.57 11.06
