# wavelength   photoabsorption photodissociation   photoionization
3.61927417e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.62168799e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.62410303e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.62652002e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.62893823e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.63135864e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.63378003e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.63620312e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.63862817e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.64105469e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.64348291e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.64591260e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.64834375e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.65077686e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.65321143e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.65564771e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.65808545e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.66052466e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.66296606e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.66540869e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.66785303e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.67029883e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.67274658e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.67519580e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.67764648e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.68009912e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.68255322e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.68500903e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.68746631e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.68992529e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.69238623e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.69484839e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.69731250e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.69977808e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.70224536e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.70471436e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.70718481e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.70965698e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.71213086e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.71460620e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.71708350e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.71956201e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.72204297e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.72452490e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.72700854e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.72949414e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.73198120e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.73446997e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.73696021e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.73945239e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.74194604e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.74444141e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.74693823e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.74943701e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.75193750e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.75443945e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.75694336e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.75944849e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.76195581e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.76446436e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.76697461e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.76948682e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.77200073e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.77451611e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.77703320e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.77955200e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.78207227e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.78459448e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.78711841e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.78964380e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.79217114e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.79469995e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.79723047e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.79976294e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.80229688e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.80483252e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.80736963e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.80990869e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.81244922e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.81499170e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.81753589e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.82008154e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.82262891e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.82517822e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.82772900e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.83028174e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.83283594e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.83539209e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.83794971e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.84050903e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.84307031e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.84563281e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.84819775e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.85076367e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.85333154e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.85590161e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.85847266e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.86104565e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.86362061e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.86619727e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.86877539e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.87135547e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.87393701e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.87652026e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.87910547e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.88169263e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.88428076e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.88687158e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.88946338e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.89205713e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.89465234e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.89724951e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.89984888e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.90244922e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.90505200e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.90765576e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.91026172e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.91286963e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.91547900e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.91808984e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.92070264e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.92331714e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.92593359e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.92855151e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.93117139e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.93379297e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.93641650e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.93904150e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.94166846e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.94429688e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.94692725e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.94955933e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.95219287e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.95482861e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.95746606e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.96010498e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.96274609e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.96538867e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.96803271e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.97067920e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.97332690e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.97597705e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.97862817e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.98128125e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.98393628e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.98659326e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.98925146e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.99191211e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.99457422e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.99723779e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.99990356e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.00257104e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.00524023e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.00791089e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.01058398e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.01325830e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.01593481e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.01861279e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.02129248e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.02397412e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.02665771e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.02934302e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.03203003e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.03471875e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.03740942e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.04010205e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.04279614e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.04549219e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.04818994e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.05088940e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.05359106e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.05629419e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.05899927e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.06170581e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.06441455e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.06712500e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.06983716e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.07255127e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.07526709e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.07798486e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.08070435e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.08342529e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.08614844e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.08887354e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.09160034e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.09432886e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.09705957e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.09979150e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.10252539e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.10526123e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.10799902e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.11073828e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.11347949e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.11622266e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.11896777e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.12171436e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.12446338e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.12721387e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.12996582e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.13272021e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.13547607e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.13823389e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.14099365e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.14375488e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.14651855e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.14928369e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.15205078e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.15481934e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.15759033e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.16036279e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.16313721e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.16591309e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.16869141e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.17147168e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.17425293e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.17703711e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.17982275e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.18260986e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.18539941e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.18819043e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.19098340e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.19377832e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.19657471e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.19937354e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.20217383e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.20497607e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.20778027e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.21058643e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.21339404e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.21620410e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.21901562e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.22182910e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.22464453e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.22746191e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.23028076e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.23310205e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.23592480e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.23874951e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.24157617e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.24440479e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.24723535e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.25006738e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.25290186e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.25573779e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.25857617e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.26141602e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.26425781e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.26710107e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.26994678e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.27279443e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.27564355e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.27849512e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.28134863e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.28420361e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.28706055e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.28991895e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.29278027e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.29564307e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.29850732e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.30137402e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.30424268e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.30711279e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.30998535e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.31285938e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.31573535e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.31861328e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.32149316e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.32437500e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.32725879e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.33014453e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.33303223e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.33592188e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.33881348e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.34170654e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.34460205e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.34749902e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.35039844e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.35329980e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.35620264e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.35910791e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.36201465e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.36492334e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.36783447e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.37074707e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.37366162e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.37657861e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.37949707e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.38241748e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.38534033e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.38826465e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.39119092e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.39411914e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.39704980e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.39998145e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.40291602e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.40585205e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.40879004e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.41173047e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.41467236e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.41761621e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.42056201e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.42351025e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.42645996e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.42941211e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.43236572e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.43532129e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.43827930e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.44123926e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.44420068e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.44716455e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.45012988e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.45309814e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.45606738e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.45903906e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.46201270e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.46498828e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.46796582e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.47094531e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.47392676e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.47691064e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.47989600e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.48288379e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.48587256e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.48886426e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.49185791e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.49485303e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.49785059e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.50085059e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.50385156e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.50685498e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.50986035e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.51286816e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.51587793e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.51888916e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.52190234e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.52491797e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.52793555e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.53095508e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.53397656e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.53700049e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.54002588e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.54305371e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.54608301e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.54911426e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.55214844e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.55518408e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.55822168e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.56126123e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.56430322e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.56734668e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.57039258e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.57344043e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.57649023e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.57954199e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.58259668e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.58565234e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.58870996e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.59177051e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.59483252e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.59789648e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.60096289e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
4.60403076e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
